pre_trial.thisRepN,pre_trial.thisTrialN,pre_trial.thisN,pre_trial.thisIndex,run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,QA_block.thisRepN,QA_block.thisTrialN,QA_block.thisN,QA_block.thisIndex,QA_trial.thisRepN,QA_trial.thisTrialN,QA_trial.thisN,QA_trial.thisIndex,instruction_text.started,instruction_text.stopped,instruction_cont.started,instruction_cont.stopped,Cali_de_pre_intro_title.started,Cali_de_pre_intro_title.stopped,Cali_de_pre_intro_text.started,Cali_de_pre_intro_text.stopped,Cali_de_pre_intro_audio.started,Cali_de_pre_intro_audio.stopped,Cali_de_pre_intro_cont.started,Cali_de_pre_intro_cont.stopped,Cali_de_pre_rec_text.started,Cali_de_pre_rec_text.stopped,Cali_de_pre_rec_beep_hint.started,Cali_de_pre_rec_beep_hint.stopped,Cali_de_pre_rec_question_text.started,Cali_de_pre_rec_question_text.stopped,Cali_de_pre_rec_beep_start.started,Cali_de_pre_rec_beep_start.stopped,Cali_de_pre_rec_beep_end.started,Cali_de_pre_rec_beep_end.stopped,Cali_de_pre_rec_break.started,Cali_de_pre_rec_break.stopped,filename,Pause_cont.started,Pause_cont.stopped,RS_intro_title.started,RS_intro_title.stopped,RS_intro_text.started,RS_intro_text.stopped,RS_intro_audio.started,RS_intro_audio.stopped,RS_rec_text.started,RS_rec_text.stopped,RS_rec_cont.started,RS_rec_cont.stopped,QA_intro_title.started,QA_intro_title.stopped,QA_intro_text.started,QA_intro_text.stopped,QA_intro_audio.started,QA_intro_audio.stopped,QA_intro_cont.started,QA_intro_cont.stopped,QA_rec_text.started,QA_rec_text.stopped,QA_rec_beep_hint.started,QA_rec_beep_hint.stopped,QA_rec_question.started,QA_rec_question.stopped,QA_rec_beep_start.started,QA_rec_beep_start.stopped,QA_rec_beep_end.started,QA_rec_beep_end.stopped,QA_rec_break.started,QA_rec_break.stopped,fade_in_text.started,fade_in_text.stopped,participant,session,First language,German level,Full_screen,Instruction,Cali_pre,Resting_State,Fade_in_out,QA,Pause,Cali_post,End,Breakpoint_Cali_pre_trial,Breakpoint_Run,Breakpoint_RS_block,Breakpoint_QA_block,Breakpoint_QA_trial,Breakpoint_Cali_post_trial,date,expName,psychopyVersion,frameRate,
0,0,0,0,,,,,,,,,,,,,57.43718886375427,None,77.42691397666931,None,77.45514607429504,107.4567129611969,77.45514607429504,107.4567129611969,77.44358177185059,None,107.84007692337036,None,110.8274610042572,None,110.8118347644806,112.82365298271179,113.20701193809509,None,118.59576673507691,None,137.39650363922118,138.3965380191803,138.79163098335266,140.79687690734863,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,140.82777905464172,None,140.8135447025299,142.82520985603333,143.2251889705658,None,148.61374683380126,None,167.41489071846007,None,168.8147850036621,None,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_001.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,170.84338998794556,None,170.8265547275543,172.8316249847412,173.22664999961853,None,178.6270918369293,None,197.43288774490355,None,198.8279950618744,None,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_002.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,200.8482449054718,None,200.833074760437,202.8450129032135,203.22837805747986,230.83004307746887,208.62897868156432,None,227.43462677001952,None,228.8295168876648,230.83004307746887,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_003.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,230.86310005187988,None,230.84671087265014,232.85132884979248,233.2513279914856,None,238.64665670394896,None,257.4525517940521,None,258.84770107269287,None,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_004.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,260.86819100379944,None,260.8532256603241,262.8647630214691,263.24810791015625,290.8492729663849,268.65325183868407,269.6533570289612,287.44909687042235,None,288.85418605804443,None,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_005.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,290.8824088573456,None,290.86594076156615,292.871013879776,293.2710268497467,None,298.66627378463744,None,317.46729464530944,None,318.87231397628784,None,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_006.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,320.9005858898163,None,320.88401384353637,322.88922905921936,323.2893340587616,None,328.6898886680603,None,347.4853717803955,348.48549604415894,348.8855218887329,None,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_007.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,350.90570402145386,None,350.8905786991119,352.9024178981781,353.2879660129547,380.8871250152588,358.6912836551666,None,377.4869608402252,None,378.89219999313354,None,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_008.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,380.92026686668396,None,380.90379281044005,382.9088590145111,383.3088939189911,None,388.7042028427124,389.7091989517212,407.50506682395934,None,408.91015887260437,None,./data/Subject_01/Session_01/Exp_data/rec_cali_de_pre_trial_009.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_000.wav,986.091814994812,None,792.215409040451,None,792.215409040451,None,792.1967136383057,None,972.2686719894409,982.3066689968109,984.0857539176941,None,1033.0111019611359,1073.0406248569489,1033.0111019611359,1073.0406248569489,1032.9920527458191,None,1073.4236130714417,None,1075.494176864624,None,1075.4609326839447,1077.4907319545746,1077.87804479599,None,1081.5742628097535,None,1102.0792006969452,None,1103.4920129776,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_001.wav,,,,,,,,,,,,,,,,,,,,,1105.4940240383148,None,1105.4755026817322,1107.4922568798065,1107.875661802292,1111.9257888793945,1112.3091177463532,1113.326020002365,1132.093421649933,1133.1140730381012,1133.5101549625397,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_002.wav,,,,,,,,,,,,,,,,,,,,,1135.5123498439789,None,1135.49385471344,1137.510432958603,1137.8939036846161,1140.4771890640259,1140.8605978012085,None,1162.0949418067933,None,1163.5156960487366,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_003.wav,,,,,,,,,,,,,,,,,,,,,1165.4789588451385,None,1165.4617537975312,1167.478509902954,1167.8618857383728,None,1172.0954796791077,None,1192.0631627559662,None,1193.4798848628998,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_004.wav,,,,,,,,,,,,,,,,,,,,,1195.4799809455872,None,1195.4632386684418,1197.480013847351,1197.8633846759797,None,1202.6302957057953,None,1222.0645617961884,None,1223.481292963028,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_005.wav,,,,,,,,,,,,,,,,,,,,,1225.5020279884338,None,1225.4688276767731,1227.5021488666534,1227.8815316677094,None,1231.4817087173462,None,1252.082738828659,1253.0996160507202,1253.4994690418243,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_006.wav,,,,,,,,,,,,,,,,,,,,,1255.5000009536743,None,1255.4828936576844,1257.499845981598,1257.8830236911774,1261.3998758792877,1261.7832297801972,None,1282.084296655655,None,1283.5009460449219,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_007.wav,,,,,,,,,,,,,,,,,,,,,1285.5011348724365,None,1285.484379720688,1287.5011649131775,1287.884530735016,1291.3724238872528,1291.751436662674,None,1312.0857877254487,None,1313.5064430236816,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_008.wav,,,,,,,,,,,,,,,,,,,,,1315.502995967865,None,1315.4858877182007,1317.502650976181,1317.890097808838,1320.7363018989563,1321.119540643692,None,1342.091296863556,None,1343.5039548873901,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_009.wav,,,,,,,,,,,,,,,,,,,,,1345.5052509307861,None,1345.4874536514283,1347.5042300224304,1347.8875648498536,None,1352.1211497306824,None,1372.0887057304383,None,1373.5054249763489,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_010.wav,,,,,,,,,,,,,,,,,,,,,1375.5221469402313,None,1375.4888836860657,1377.5223598480225,1377.9056796550751,1382.189337015152,1382.5725907802582,None,1402.106947851181,None,1403.5236048698425,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_011.wav,,,,,,,,,,,,,,,,,,,,,1405.4904570579529,None,1405.4737107276917,1407.4906339645386,1407.8738448143006,None,1411.1073157310486,1412.124167919159,1432.0584718704224,None,1433.4751119613647,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_012.wav,,,,,,,,,,,,,,,,,,,,,1435.5091750621796,None,1435.491860818863,1437.5087540149689,1437.8920096874238,None,1441.792200756073,None,1462.0932478427887,None,1463.5101108551025,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_013.wav,,,,,,,,,,,,,,,,,,,,,1465.510176897049,None,1465.4933638095856,1467.510153055191,1467.8934967041016,1470.9436469078064,1471.3270186901093,None,1492.0947668075562,1493.111398935318,1493.5114269256592,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_014.wav,,,,,,,,,,,,,,,,,,,,,1495.5120890140533,None,1495.4948348522187,1497.5116589069366,1497.8950128078461,None,1501.0658678531647,None,1522.096235704422,None,1523.5168290138245,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_015.wav,,,,,,,,,,,,,,,,,,,,,1525.5003409385681,None,1525.466964673996,1527.4964690208435,1527.8837458610535,None,1532.6800188541413,None,1552.0518898487092,None,1553.4977550506592,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_016.wav,,,,,,,,,,,,,,,,,,,,,1555.4980359077454,None,1555.4812788486481,1557.4979679584503,1557.8815807819367,None,1560.885409784317,None,1582.0826558589936,None,1583.4992508888245,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_017.wav,,,,,,,,,,,,,,,,,,,,,1585.4999568462372,None,1585.4827587127686,1587.5035018920898,1587.8828107833863,1591.6702618598938,1592.0496596813202,None,1612.0840727806092,1613.1007099151611,1613.5007259845734,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_018.wav,,,,,,,,,,,,,,,,,,,,,1615.501384973526,None,1615.4841737270356,1617.5009229183197,1617.8842696666718,1621.2344770431519,1621.6178466796875,1622.6385419368744,1642.0855557441712,None,1643.5022299289703,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_000_trial_019.wav,,,,,,,,,,,,,,,,,,,,,1645.5025000572205,None,1645.4858617305756,1647.5024478435516,1647.8859557628632,None,1651.1193036556244,None,1672.103847694397,None,1673.520406961441,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675.5035378932953,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_000.wav,,,,,,,,,,,,,,,,,,,,,1687.5723860263824,None,1687.5541285514832,1689.571214914322,1689.9545747756958,None,1693.558895778656,1694.604791879654,1714.155778837204,None,1715.5766279697418,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_001.wav,,,,,,,,,,,,,,,,,,,,,1717.5789289474487,None,1717.5559317588807,1719.5727469921112,1719.9600047588349,None,1722.4563197612763,None,1744.161253643036,None,1745.5740358829498,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_002.wav,,,,,,,,,,,,,,,,,,,,,1747.574285030365,None,1747.557561826706,1749.5742599964142,1749.9577447891236,None,1752.8244158744812,None,1774.1588136672974,None,1775.575602054596,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_003.wav,,,,,,,,,,,,,,,,,,,,,1777.5762948989868,None,1777.5590297698975,1779.5796909332275,1779.9591407299042,1782.9759240150452,1783.3593027114869,None,1804.160334777832,1805.1771130561829,1805.5771479606628,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_004.wav,,,,,,,,,,,,,,,,,,,,,1807.578283071518,None,1807.5607428073884,1809.5772988796234,1809.964676809311,1812.383069038391,1812.7607976913453,None,1834.1658596515656,None,1835.5785899162292,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_005.wav,,,,,,,,,,,,,,,,,,,,,1837.5787899494171,None,1837.5620648384095,1839.5789799690247,1839.9621648311615,None,1844.6291768074036,None,1864.163351726532,None,1865.5803790092468,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_006.wav,,,,,,,,,,,,,,,,,,,,,1867.6007919311523,None,1867.5674676418305,1869.597198009491,1869.984396648407,None,1872.680527639389,1873.697177886963,1894.1522416591645,None,1895.5982868671417,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_007.wav,,,,,,,,,,,,,,,,,,,,,1897.5985279083252,None,1897.5817098140717,1899.5985610485077,1899.9818887233735,1904.365404844284,1904.752723646164,None,1924.1830646514893,None,1925.5998170375824,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_008.wav,,,,,,,,,,,,,,,,,,,,,1927.600440979004,None,1927.5832278251648,1929.6000020503998,1929.983362865448,None,1933.1835126399994,None,1954.1845788478852,None,1955.6014349460602,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_009.wav,,,,,,,,,,,,,,,,,,,,,1957.5886249542236,None,1957.5553466796875,1959.5848739147186,1959.9721798419953,None,1963.4017347812653,None,1984.140174818039,None,1985.586189031601,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_010.wav,,,,,,,,,,,,,,,,,,,,,1987.5863499641418,None,1987.569575738907,1989.5863008499146,1989.969722700119,None,1993.1738447666169,None,2014.1709496498108,None,2015.5876190662384,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_011.wav,,,,,,,,,,,,,,,,,,,,,2017.5884079933167,None,2017.5711316585541,2019.5878949165344,2019.97130484581,None,2023.2714507102967,None,2044.1725217819214,2045.1891629695892,2045.5932099819183,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
,,,,0,0,0,0,1,0,1,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,./data/Subject_01/Session_01/Exp_data/rec_QA_run_00_block_001_trial_012.wav,,,,,,,,,,,,,,,,,,,,,2047.589968919754,None,2047.5726036548615,2049.5894050598145,2049.976675701141,2055.156363964081,2055.5397216796873,2056.560520887375,2074.1779047966,None,2075.5906858444214,None,,,01,01,,A1,True,True,True,True,True,True,True,True,True,No,No,No,No,No,No,2020_Mär_13_1628,nibs_stage_1,3.2.3,59.944833027008954,
